handle,office,gender,party,,,,,,
@RepCummings,representative,M,D,,,,,,
@repjohnlewis,representative,M,D,,,,,,
@Rep_Hunter,representative,M,R,,,,,,
@EleanorNorton,representative,F,D,,,,,,
@RepMarkMeadows,representative,M,R,,,,,,
@RepRatcliffe,representative,M,R,,,,,,
@SenatorLeahy,senator,M,D,,,,,,
@JimPressOffice,representative,M,R,,,,,,
@ChuckGrassley,senator,M,R,,,,,,
@RepHalRogers,representative,M,R,,,,,,
@RepChrisSmith,representative,M,R,,,,,,
@RepMarcyKaptur,representative,F,D,,,,,,
@SenateMajLdr,senator,M,R,,,,,,
@RepVisclosky,representative,M,D,,,,,,
@SenShelby,senator,M,R,,,,,,
@RepFredUpton,representative,M,R,,,,,,
@RepPeterDeFazio,representative,M,D,,,,,,
@SpeakerPelosi,representative,F,D,,,,,,
@FrankPallone,representative,M,D,,,,,,
@RepRichardNeal,representative,M,D,,,,,,
@RepEliotEngel,representative,M,D,,,,,,
@NitaLowey,representative,F,D,,,,,,
@RepJoseSerrano,representative,M,D,,,,,,
@RepMaxineWaters,representative,F,D,,,,,,
@rosadelauro,representative,F,D,,,,,,
@RepJerryNadler,representative,M,D,,,,,,
@SenFeinstein,senator,F,D,,,,,,
@RepHastingsFL,representative,M,D,,,,,,
@PattyMurray,senator,F,D,,,,,,
@RepAnnaEshoo,representative,F,D,,,,,,
@RepRoybalAllard,representative,F,D,,,,,,
@KenCalvert,representative,M,R,,,,,,
@SanfordBishop,representative,M,D,,,,,,
@RepBobbyRush,representative,M,D,,,,,,
@NydiaVelazquez,representative,F,D,,,,,,
@RepMaloney,representative,F,D,,,,,,
@WhipClyburn,representative,M,D,,,,,,
@RepEBJ,representative,F,D,,,,,,
@BobbyScott,representative,M,D,,,,,,
@RepPeteKing,representative,M,R,,,,,,
@BennieGThompson,representative,M,D,,,,,,
@RepFrankLucas,representative,M,R,,,,,,
@JimInhofe,senator,M,R,,,,,,
@RepZoeLofgren,representative,F,D,,,,,,
@USRepMikeDoyle,representative,M,D,,,,,,
@JacksonLeeTX18,representative,F,D,,,,,,
@RepLloydDoggett,representative,M,D,,,,,,
@MacTXPress,representative,M,R,,,,,,
@RonWyden,senator,M,D,,,,,,
@repblumenauer,representative,M,D,,,,,,
@SenatorDurbin,senator,M,D,,,,,,
@SenatorCollins,senator,F,R,,,,,,
@SenJackReed,senator,M,D,,,,,,
@Robert_Aderholt,representative,M,R,,,,,,
@BradSherman,representative,M,D,,,,,,
@RepDianaDeGette,representative,F,D,,,,,,
@RepDannyDavis,representative,M,D,,,,,,
@RepMcGovern,representative,M,D,,,,,,
@RepDavidEPrice,representative,M,D,,,,,,
@BillPascrell,representative,M,D,,,,,,
@RepKevinBrady,representative,M,R,,,,,,
@RepKayGranger,representative,F,R,,,,,,
@RepAdamSmith,representative,M,D,,,,,,
@RepRonKind,representative,M,D,,,,,,
@SenPatRoberts,senator,M,R,,,,,,
@SenatorEnzi,senator,M,R,,,,,,
@RepShimkus,representative,M,R,,,,,,
@RepGregoryMeeks,representative,M,D,,,,,,
@RepBarbaraLee,representative,F,D,,,,,,
@MikeCrapo,senator,M,R,,,,,,
@SenSchumer,senator,M,D,,,,,,
@RepThompson,representative,M,D,,,,,,
@gracenapolitano,representative,F,D,,,,,,
@RepJohnLarson,representative,M,D,,,,,,
@CongMikeSimpson,representative,M,R,,,,,,
@janschakowsky,representative,F,D,,,,,,
@repgregwalden,representative,M,R,,,,,,
@SenatorCarper,senator,M,D,,,,,,
@SenStabenow,senator,F,D,,,,,,
@SenatorCantwell,senator,F,D,,,,,,
@RepAdamSchiff,representative,M,D,,,,,,
@BettyMcCollum04,representative,F,D,,,,,,
@RepSamGraves,representative,M,R,,,,,,
@JimLangevin,representative,M,D,,,,,,
@RepRickLarsen,representative,M,D,,,,,,
@RepSusanDavis,representative,F,D,,,,,,
@LacyClayMO1,representative,M,D,,,,,,
@RepStephenLynch,representative,M,D,,,,,,
@RepJoeWilson,representative,M,R,,,,,,
@JohnCornyn,senator,M,R,,,,,,
@lisamurkowski,senator,F,R,,,,,,
@LindseyGrahamSC,senator,M,R,,,,,,
@RepMikeRogersAL,representative,M,R,,,,,,
@RepRaulGrijalva,representative,M,D,,,,,,
@DevinNunes,representative,M,R,,,,,,
@RepLindaSanchez,representative,F,D,,,,,,
@MarioDB,representative,M,R,,,,,,
@repdavidscott,representative,M,D,,,,,,
@Call_Me_Dutch,representative,M,D,,,,,,
@RepMikeTurner,representative,M,R,,,,,,
@RepTimRyan,representative,M,D,,,,,,
@TomColeOK04,representative,M,R,,,,,,
@repjimcooper,representative,M,D,,,,,,
@michaelcburgess,representative,M,R,,,,,,
@JudgeCarter,representative,M,R,,,,,,
@SenAlexander,senator,M,R,,,,,,
@SteveKingIA,representative,M,R,,,,,,
@RepRobBishop,representative,M,R,,,,,,
@GKButterfield,representative,M,D,,,,,,
@SenatorBurr,senator,M,R,,,,,,
@SenJohnThune,senator,M,R,,,,,,
@RepJimCosta,representative,M,D,,,,,,
@DWStweets,representative,F,D,,,,,,
@repcleaver,representative,M,D,,,,,,
@virginiafoxx,representative,F,R,,,,,,
@PatrickMcHenry,representative,M,R,,,,,,
@JeffFortenberry,representative,M,R,,,,,,
@RepBrianHiggins,representative,M,D,,,,,,
@replouiegohmert,representative,M,R,,,,,,
@RepAlGreen,representative,M,D,,,,,,
@RepMcCaul,representative,M,R,,,,,,
@RepCuellar,representative,M,D,,,,,,
@cathymcmorris,representative,F,R,,,,,,
@RepGwenMoore,representative,F,D,,,,,,
@RepLipinski,representative,M,D,,,,,,
@ConawayTX11,representative,M,R,,,,,,
@RepKenMarchant,representative,M,R,,,,,,
@DorisMatsui,representative,F,D,,,,,,
@SenatorMenendez,senator,M,D,,,,,,
@RepSires,representative,M,D,,,,,,
@SenatorCardin,senator,M,D,,,,,,
@SenAmyKlobuchar,senator,F,D,,,,,,
@SenatorTester,senator,M,D,,,,,,
@SenSherrodBrown,senator,M,D,,,,,,
@SenBobCasey,senator,M,D,,,,,,
@SenWhitehouse,senator,M,D,,,,,,
@SenSanders,senator,M,I,,,,,,
@RepMcNerney,representative,M,D,,,,,,
@GOPLeader,representative,M,D,,,,,,
@RepDLamborn,representative,M,R,,,,,,
@RepPerlmutter,representative,M,D,,,,,,
@RepJoeCourtney,representative,M,D,,,,,,
@RepGusBilirakis,representative,M,R,,,,,,
@USRepKCastor,representative,F,D,,,,,,
@VernBuchanan,representative,M,R,,,,,,
@RepHankJohnson,representative,M,D,,,,,,
@RepJohnYarmuth,representative,M,D,,,,,,
@RepSarbanes,representative,M,D,,,,,,
@RepAdrianSmith,representative,M,R,,,,,,
@RepYvetteClarke,representative,F,D,,,,,,
@Jim_Jordan,representative,M,R,,,,,,
@RepCohen,representative,M,D,,,,,,
@PeterWelch,representative,M,D,,,,,,
@daveloebsack,representative,M,D,,,,,,
@SenJohnBarrasso,senator,M,R,,,,,,
@boblatta,representative,M,R,,,,,,
@RobWittman,representative,M,R,,,,,,
@SenatorWicker,senator,M,R,,,,,,
@RepAndreCarson,representative,M,D,,,,,,
@RepSpeier,representative,F,D,,,,,,
@SteveScalise,representative,M,R,,,,,,
@RepMarciaFudge,representative,F,D,,,,,,
@SenatorRisch,senator,M,R,,,,,,
@SenatorShaheen,senator,F,D,,,,,,
@SenJeffMerkley,senator,M,D,,,,,,
@MarkWarner,senator,M,D,,,,,,
@RepMcClintock,representative,M,R,,,,,,
@jahimes,representative,M,D,,,,,,
@congbillposey,representative,M,R,,,,,,
@RepGuthrie,representative,M,R,,,,,,
@chelliepingree,representative,F,D,,,,,,
@RepBlaine,representative,M,R,,,,,,
@RepPaulTonko,representative,M,D,,,,,,
@RepSchrader,representative,M,D,,,,,,
@CongressmanGT,representative,M,R,,,,,,
@GerryConnolly,representative,M,D,,,,,,
@SenatorTomUdall,senator,M,D,,,,,,
@repbenraylujan,representative,M,D,,,,,,
@DrPhilRoe,representative,M,R,,,,,,
@RepPeteOlson,representative,M,R,,,,,,
@SenatorBennet,senator,M,D,,,,,,
@gillibrandny,senator,F,D,,,,,,
@RepMikeQuigley,representative,M,D,,,,,,
@RepJudyChu,representative,F,D,,,,,,
@GovHerbert,governor,M,R,,,,,,
@RepGaramendi,representative,M,D,,,,,,
@RepTedDeutch,representative,M,D,,,,,,
@ChrisCoons,senator,M,D,,,,,,
@Sen_JoeManchin,senator,M,D,,,,,,
@RepTomReed,representative,M,R,,,,,,
@NYGovCuomo,governor,M,D,,,,,,
@RepSteveStivers,representative,M,R,,,,,,
@JohnBoozman,senator,M,R,,,,,,
@SenBlumenthal,senator,M,D,,,,,,
@marcorubio,senator,M,R,,,,,,
@JerryMoran,senator,M,R,,,,,,
@RandPaul,senator,M,R,,,,,,
@RoyBlunt,senator,M,R,,,,,,
@SenJohnHoeven,senator,M,R,,,,,,
@senrobportman,senator,M,R,,,,,,
@SenToomey,senator,M,R,,,,,,
@SenMikeLee,senator,M,R,,,,,,
@SenRonJohnson,senator,M,R,,,,,,
@RepMoBrooks,representative,M,R,,,,,,
@RepTerriSewell,representative,F,D,,,,,,
@RepRickCrawford,representative,M,R,,,,,,
@rep_stevewomack,representative,M,R,,,,,,
@RepGosar,representative,M,R,,,,,,
@RepDavid,representative,M,R,,,,,,
@RepKarenBass,representative,F,D,,,,,,
@RepWebster,representative,M,R,,,,,,
@RepWilson,representative,F,D,,,,,,
@AustinScottGA08,representative,M,R,,,,,,
@RepKinzinger,representative,M,R,,,,,,
@RepLarryBucshon,representative,M,R,,,,,,
@RepRichmond,representative,M,D,,,,,,
@RepAndyHarrisMD,representative,M,R,,,,,,
@USRepKeating,representative,M,D,,,,,,
@RepHuizenga,representative,M,R,,,,,,
@RepWalberg,representative,M,R,,,,,,
@RepHartzler,representative,F,R,,,,,,
@USRepLong,representative,M,R,,,,,,
@CongPalazzo,representative,M,R,,,,,,
@RepSteveChabot,representative,M,R,,,,,,
@RepBillJohnson,representative,M,R,,,,,,
@RepBobGibbs,representative,M,R,,,,,,
@MikeKellyPA,representative,M,R,,,,,,
@davidcicilline,representative,M,D,,,,,,
@RepJeffDuncan,representative,M,R,,,,,,
@RepChuck,representative,M,R,,,,,,
@DesJarlaisTN04,representative,M,R,,,,,,
@RepMGriffith,representative,M,R,,,,,,
@HerreraBeutler,representative,F,R,,,,,,
@RepMcKinley,representative,M,R,,,,,,
@RepMarthaRoby,representative,F,R,,,,,,
@RepTipton,representative,M,R,,,,,,
@RepRobWoodall,representative,M,R,,,,,,
@justinamash,representative,M,L,,,,,,
@RepBillFlores,representative,M,R,,,,,,
@MarkAmodeiNV2,representative,M,R,,,,,,
@RepBonamici,representative,F,D,,,,,,
@RepThomasMassie,representative,M,R,,,,,,
@RepDelBene,representative,F,D,,,,,,
@RepDonaldPayne,representative,M,D,,,,,,
@SenBrianSchatz,senator,M,D,,,,,,
@SenatorTimScott,senator,M,R,,,,,,
@timkaine,senator,M,D,,,,,,
@ChrisMurphyCT,senator,M,D,,,,,,
@maziehirono,senator,F,D,,,,,,
@SenWarren,senator,F,D,,,,,,
@SenAngusKing,senator,M,I,,,,,,
@SenatorFischer,senator,F,R,,,,,,
@MartinHeinrich,senator,M,D,,,,,,
@SenTedCruz,senator,M,R,,,,,,
@RepLaMalfa,representative,M,R,,,,,,
@RepHuffman,representative,M,D,,,,,,
@RepBera,representative,M,D,,,,,,
@RepSwalwell,representative,M,D,,,,,,
@RepBrownley,representative,F,D,,,,,,
@RepCardenas,representative,M,D,,,,,,
@CongressmanRuiz,representative,M,D,,,,,,
@RepMarkTakano,representative,M,D,,,,,,
@RepLowenthal,representative,M,D,,,,,,
@RepJuanVargas,representative,M,D,,,,,,
@RepScottPeters,representative,M,D,,,,,,
@RepLoisFrankel,representative,F,D,,,,,,
@RepBillFoster,representative,M,D,,,,,,
@RodneyDavis,representative,M,R,,,,,,
@RepCheri,representative,F,D,,,,,,
@RepWalorski,representative,F,R,,,,,,
@RepAndyBarr,representative,M,R,,,,,,
@RepDanKildee,representative,M,D,,,,,,
@RepAnnWagner,representative,F,R,,,,,,
@RepRichHudson,representative,M,R,,,,,,
@RepAnnieKuster,representative,F,D,,,,,,
@repdinatitus,representative,F,D,,,,,,
@RepGraceMeng,representative,F,D,,,,,,
@RepJeffries,representative,M,D,,,,,,
@RepSeanMaloney,representative,M,D,,,,,,
@RepBradWenstrup,representative,M,R,,,,,,
@RepBeatty,representative,F,D,,,,,,
@RepDaveJoyce,representative,M,R,,,,,,
@RepMullin,representative,M,R,,,,,,
@RepCartwright,representative,M,D,,,,,,
@RepScottPerry,representative,M,R,,,,,,
@RepTomRice,representative,M,R,,,,,,
@TXRandy14,representative,M,R,,,,,,
@JoaquinCastrotx,representative,M,D,,,,,,
@RepRWilliams,representative,M,R,,,,,,
@RepVeasey,representative,M,D,,,,,,
@RepFilemonVela,representative,M,D,,,,,,
@RepChrisStewart,representative,M,R,,,,,,
@RepDerekKilmer,representative,M,D,,,,,,
@repmarkpocan,representative,M,D,,,,,,
@RepTedYoho,representative,M,R,,,,,,
@RepDougCollins,representative,M,R,,,,,,
@TulsiGabbard,representative,F,D,,,,,,
@SusanWBrooks,representative,F,R,,,,,,
@joekennedy,representative,M,D,,,,,,
@RepHolding,representative,M,R,,,,,,
@RepDennyHeck,representative,M,D,,,,,,
@GovernorBullock,governor,M,D,,,,,,
@GovInslee,governor,M,D,,,,,,
@RepRobinKelly,representative,F,D,,,,,,
@RepJasonSmith,representative,M,R,,,,,,
@SenMarkey,senator,M,D,,,,,,
@SenBooker,senator,M,D,,,,,,
@RepKClark,representative,F,D,,,,,,
@RepByrne,representative,M,R,,,,,,
@RepAdams,representative,F,D,,,,,,
@DonaldNorcross,representative,M,D,,,,,,
@GovHawaii,governor,M,D,,,,,,
@SenDanSullivan,senator,M,R,,,,,,
@SenTomCotton,senator,M,R,,,,,,
@SenJoniErnst,senator,F,R,,,,,,
@SenBillCassidy,senator,M,R,,,,,,
@SenGaryPeters,senator,M,D,,,,,,
@SteveDaines,senator,M,R,,,,,,
@SenThomTillis,senator,M,R,,,,,,
@SenSasse,senator,M,R,,,,,,
@SenatorLankford,senator,M,R,,,,,,
@SenatorRounds,senator,M,R,,,,,,
@SenCapito,senator,F,R,,,,,,
@USRepGaryPalmer,representative,M,R,,,,,,
@RepFrenchHill,representative,M,R,,,,,,
@RepWesterman,representative,M,R,,,,,,
@RepRubenGallego,representative,M,D,,,,,,
@RepDeSaulnier,representative,M,D,,,,,,
@RepPeteAguilar,representative,M,D,,,,,,
@RepTedLieu,representative,M,D,,,,,,
@NormaJTorres,representative,F,D,,,,,,
@RepKenBuck,representative,M,R,,,,,,
@RepBuddyCarter,representative,M,R,,,,,,
@CongressmanHice,representative,M,R,,,,,,
@RepLoudermilk,representative,M,R,,,,,,
@RepRickAllen,representative,M,R,,,,,,
@RepBost,representative,M,R,,,,,,
@RepGarretGraves,representative,M,R,,,,,,
@sethmoulton,representative,M,D,,,,,,
@RepMoolenaar,representative,M,R,,,,,,
@RepDebDingell,representative,F,D,,,,,,
@RepLawrence,representative,F,D,,,,,,
@RepTomEmmer,representative,M,R,,,,,,
@RepDavidRouzer,representative,M,R,,,,,,
@RepBonnie,representative,F,D,,,,,,
@RepLeeZeldin,representative,M,R,,,,,,
@RepKathleenRice,representative,F,D,,,,,,
@RepStefanik,representative,F,R,,,,,,
@RepJohnKatko,representative,M,R,,,,,,
@CongBoyle,representative,M,D,,,,,,
@RepBrianBabin,representative,M,R,,,,,,
@RepDonBeyer,representative,M,D,,,,,,
@RepNewhouse,representative,M,R,,,,,,
@RepGrothman,representative,M,R,,,,,,
@RepAlexMooney,representative,M,R,,,,,,
@SenCoryGardner,senator,M,R,,,,,,
@sendavidperdue,senator,M,R,,,,,,
@RepAbraham,representative,M,R,,,,,,
@RepMarkWalker,representative,M,R,,,,,,
@HurdOnTheHill,representative,M,R,,,,,,
@dougducey,governor,M,R,,,,,,
@GovRaimondo,governor,F,D,,,,,,
@MassGovernor,governor,M,R,,,,,,
@GovRicketts,governor,M,R,,,,,,
@AsaHutchinson,governor,M,R,,,,,,
@GovernorTomWolf,governor,M,D,,,,,,
@GovAbbott,governor,M,R,,,,,,
@GovLarryHogan,governor,M,R,,,,,,
@OregonGovBrown,governor,F,D,,,,,,
@RepTrentKelly,representative,M,R,,,,,,
@RepLaHood,representative,M,R,,,,,,
@LouisianaGov,governor,M,D,,,,,,
@WarrenDavidson,representative,M,R,,,,,,
@JamesComer,representative,M,R,,,,,,
@RepDwightEvans,representative,M,D,,,,,,
@DougBurgum,governor,M,R,,,,,,
@NC_Governor,governor,M,D,,,,,,
@SenDuckworth,senator,F,D,,,,,,
@SenToddYoung,senator,M,R,,,,,,
@SenJohnKennedy,senator,M,R,,,,,,
@ChrisVanHollen,senator,M,D,,,,,,
@SenatorHassan,senator,F,D,,,,,,
@SenCortezMasto,senator,F,D,,,,,,
@SenatorBaldwin,senator,F,D,,,,,,
@RepOHalleran,representative,M,D,,,,,,
@RepAndyBiggsAZ,representative,M,R,,,,,,
@RepRoKhanna,representative,M,D,,,,,,
@RepJimmyPanetta,representative,M,D,,,,,,
@RepCarbajal,representative,M,D,,,,,,
@RepBarragan,representative,F,D,,,,,,
@RepLouCorrea,representative,M,D,,,,,,
@RepLBR,representative,F,D,,,,,,
@RepMattGaetz,representative,M,R,,,,,,
@DrNealDunnFL2,representative,M,R,,,,,,
@RepRutherfordFL,representative,M,R,,,,,,
@RepAlLawsonJr,representative,M,D,,,,,,
@RepStephMurphy,representative,F,D,,,,,,
@RepDarrenSoto,representative,M,D,,,,,,
@RepValDemings,representative,F,D,,,,,,
@RepCharlieCrist,representative,M,D,,,,,,
@RepBrianMast,representative,M,R,,,,,,
@RepDrewFerguson,representative,M,R,,,,,,
@CongressmanRaja,representative,M,D,,,,,,
@RepSchneider,representative,M,D,,,,,,
@RepJimBanks,representative,M,R,,,,,,
@RepTrey,representative,M,R,,,,,,
@RepClayHiggins,representative,M,R,,,,,,
@RepMikeJohnson,representative,M,R,,,,,,
@RepAnthonyBrown,representative,M,D,,,,,,
@RepRaskin,representative,M,D,,,,,,
@RepJackBergman,representative,M,R,,,,,,
@RepTedBudd,representative,M,R,,,,,,
@RepDonBacon,representative,M,R,,,,,,
@RepJoshG,representative,M,D,,,,,,
@RepTomSuozzi,representative,M,D,,,,,,
@RepEspaillat,representative,M,D,,,,,,
@RepBrianFitz,representative,M,R,,,,,,
@RepSmucker,representative,M,R,,,,,,
@RepDavidKustoff,representative,M,R,,,,,,
@RepGonzalez,representative,M,D,,,,,,
@RepArrington,representative,M,R,,,,,,
@RepMcEachin,representative,M,D,,,,,,
@RepJayapal,representative,F,D,,,,,,
@RepGallagher,representative,M,R,,,,,,
@Liz_Cheney,representative,F,R,,,,,,
@RogerMarshallMD,representative,M,R,,,,,,
@RepRooney,representative,M,R,,,,,,
@RepPaulMitchell,representative,M,R,,,,,,
@GovChrisSununu,governor,M,R,,,,,,
@GovPhilScott,governor,M,R,,,,,,
@GovHolcomb,governor,M,R,,,,,,
@WVGovernor,governor,M,R,,,,,,
@JohnCarneyDE,governor,M,D,,,,,,
@henrymcmaster,governor,M,R,,,,,,
@GovernorKayIvey,governor,F,R,,,,,,
@RepRonEstes,representative,M,R,,,,,,
@IAGovernor,governor,F,R,,,,,,
@RepRalphNorman,representative,M,R,,,,,,
@GregForMontana,representative,M,R,,,,,,
@RepJimmyGomez,representative,M,D,,,,,,
@RepJohnCurtis,representative,M,R,,,,,,
@repdonyoung,representative,M,R,,,,,,
@SenTinaSmith,senator,F,D,,,,,,
@DougJones,senator,M,D,,,,,,
@GovernorVA,governor,M,D,,,,,,
@GovMurphy,governor,M,D,,,,,,
@SenHydeSmith,senator,F,R,,,,,,
@ConorLambPA,representative,M,D,,,,,,
@RepDLesko,representative,F,R,,,,,,
@GovParsonMO,governor,M,R,,,,,,
@RepCloudTX,representative,M,R,,,,,,
@RepBalderson,representative,M,R,,,,,,
@RepJoeMorelle,representative,M,D,,,,,,
@repkevinhern,representative,M,R,,,,,,
@RepMGS,representative,F,D,,,,,,
@RepSusanWild,representative,F,D,,,,,,
@GovDunleavy,governor,M,R,,,,,,
@GovWhitmer,governor,F,D,,,,,,
@GovMLG,governor,F,D,,,,,,
@GovJanetMills,governor,F,D,,,,,,
@RepDebHaaland,representative,F,D,,,,,,
@RepRonWright,representative,M,R,,,,,,
@Ilhan,representative,F,D,,,,,,
@SenatorSinema,senator,F,D,,,,,,
@SenatorBraun,senator,M,R,,,,,,
@HawleyMO,senator,M,R,,,,,,
@SenKevinCramer,senator,M,R,,,,,,
@SenJackyRosen,senator,F,D,,,,,,
@MarshaBlackburn,senator,F,R,,,,,,
@MittRomney,senator,M,R,,,,,,
@RepKirkpatrick,representative,F,D,,,,,,
@RepGregStanton,representative,M,D,,,,,,
@RepJoshHarder,representative,M,D,,,,,,
@RepKatiePorter,representative,F,D,,,,,,
@RepMikeLevin,representative,M,D,,,,,,
@RepJoeNeguse,representative,M,D,,,,,,
@RepJasonCrow,representative,M,D,,,,,,
@RepJahanaHayes,representative,F,D,,,,,,
@RepMichaelWaltz,representative,M,R,,,,,,
@RepGregSteube,representative,M,R,,,,,,
@RepLucyMcBath,representative,F,D,,,,,,
@RepEdCase,representative,M,D,,,,,,
@RepCindyAxne,representative,F,D,,,,,,
@RepRussFulcher,representative,M,R,,,,,,
@RepChuyGarcia,representative,M,D,,,,,,
@RepCasten,representative,M,D,,,,,,
@RepUnderwood,representative,F,D,,,,,,
@RepJimBaird,representative,M,R,,,,,,
@RepGregPence,representative,M,R,,,,,,
@RepDavids,representative,F,D,,,,,,
@RepGolden,representative,M,D,,,,,,
@LeaderHoyer,representative,M,D,,,,,,
@RepDavidTrone,representative,M,D,,,,,,
@RepLoriTrahan,representative,F,D,,,,,,
@RepPressley,representative,F,D,,,,,,
@RepSlotkin,representative,F,D,,,,,,
@RepAndyLevin,representative,M,D,,,,,,
@RepHaleyStevens,representative,F,D,,,,,,
@RepRashida,representative,F,D,,,,,,
@RepHagedorn,representative,M,R,,,,,,
@RepAngieCraig,representative,F,D,,,,,,
@RepDeanPhillips,representative,M,D,,,,,,
@RepPeteStauber,representative,M,R,,,,,,
@RepMichaelGuest,representative,M,R,,,,,,
@RepArmstrongND,representative,M,R,,,,,,
@RepChrisPappas,representative,M,D,,,,,,
@CongressmanJVD,representative,M,R,,,,,,
@RepAndyKimNJ,representative,M,D,,,,,,
@RepMalinowski,representative,M,D,,,,,,
@RepSherrill,representative,F,D,,,,,,
@RepSusieLee,representative,F,D,,,,,,
@RepHorsford,representative,M,D,,,,,,
@AOC,representative,F,D,,,,,,
@repdelgado,representative,M,D,,,,,,
@RepAGonzalez,representative,M,R,,,,,,
@RepDean,representative,F,D,,,,,,
@RepHoulahan,representative,F,D,,,,,,
@RepMeuser,representative,M,R,,,,,,
@RepJohnJoyce,representative,M,R,,,,,,
@GReschenthaler,representative,M,R,,,,,,
@reptimmons,representative,M,R,,,,,,
@RepDustyJohnson,representative,M,R,,,,,,
@RepTimBurchett,representative,M,R,,,,,,
@RepJohnRose,representative,M,R,,,,,,
@RepMarkGreen,representative,M,R,,,,,,
@RepDanCrenshaw,representative,M,R,,,,,,
@RepVanTaylor,representative,M,R,,,,,,
@Lancegooden,representative,M,R,,,,,,
@RepFletcher,representative,F,D,,,,,,
@RepEscobar,representative,F,D,,,,,,
@RepChipRoy,representative,M,R,,,,,,
@RepSylviaGarcia,representative,F,D,,,,,,
@RepColinAllred,representative,M,D,,,,,,
@RepElaineLuria,representative,F,D,,,,,,
@RepBenCline,representative,M,R,,,,,,
@RepSpanberger,representative,F,D,,,,,,
@RepWexton,representative,F,D,,,,,,
@RepKimSchrier,representative,F,D,,,,,,
@RepBryanSteil,representative,M,R,,,,,,
@RepCarolMiller,representative,F,R,,,,,,
@collinpeterson,representative,M,D,,,,,,
@Rep_Watkins,representative,M,R,,,,,,
@RossSpano,representative,M,R,,,,,,
@RepTjCox,representative,M,D,,,,,,
@RepGilCisneros,representative,M,D,,,,,,
@RepHarley,representative,M,D,,,,,,
@RepDMP,representative,F,D,,,,,,
@RepShalala,representative,F,D,,,,,,
@RepFinkenauer,representative,F,D,,,,,,
@RepTorresSmall,representative,F,D,,,,,,
@MaxRose4NY,representative,M,D,,,,,,
@RepBrindisi,representative,M,D,,,,,,
@RepKendraHorn,representative,F,D,,,,,,
@RepCunningham,representative,M,D,,,,,,
@RepBenMcAdams,representative,M,D,,,,,,
@RepRiggleman,representative,M,R,,,,,,
@govkristinoem,governor,F,R,,,,,,
@GavinNewsom,governor,M,D,,,,,,
@GovernorLittle,governor,M,R,,,,,,
@GovTimWalz,governor,M,DFL,,,,,,
@GovSisolak,governor,M,D,,,,,,
@GovEvers,governor,M,D,,,,,,
@GovernorGordon,governor,M,R,,,,,,
@SenRickScott,senator,M,R,,,,,,
@GovofCO,governor,M,D,,,,,,
@GovRonDeSantis,governor,M,R,,,,,,
@GovNedLamont,governor,M,D,,,,,,
@GovKemp,governor,M,R,,,,,,
@JBPritzker,governor,M,D,,,,,,
@GovLauraKelly,governor,F,D,,,,,,
@GovMikeDeWine,governor,M,R,,,,,,
@GovStitt,governor,M,R,,,,,,
@GovBillLee,governor,M,R,,,,,,
@RepFredKeller,representative,M,R,,,,,,
@jdanbishop,representative,M,R,,,,,,
@RepGregMurphy,representative,M,R,,,,,,
@AndyBeshearKY,governor,M,D,,,,,,
@KLoeffler,senator,F,R,,,,,,
@tatereeves,governor,M,R,,,,,,
@RepMikeGarcia,representative,M,R,,,,,,
@RepTiffany,representative,M,R,,,,,,
@RepJacobs,representative,M,R,,,,,,
@realDonaldTrump,p,M,R,,,,,,
@Mike_Pence,vp,M,R,,,,,,
@JoeBiden,p_cand,M,D,,,,,,
@SenKamalaHarris,vp_cand,F,D,,,,,,
@CaptMarkKelly,senator,M,D,,,,,,
@RepPaulCook,representative,M,R,,,,,,
@SenMcSallyAZ,senator,F,R,,,,,,
@RepTomGraves,representative,M,R,,,,,,
@HouseGOP,collective,NA,R,,,,,,
@SenateGOP',collective,NA,R,,,,,,
@HouseDemocrats',collective,NA,D,,,,,,
@SenateDem,collective,NA,D,,,,,,
@TheDemocrats,collective,NA,D,,,,,,
@GOP,collective,NA,R,,,,,,